path,model_name,label
./fake/de/facebook_mms-tts-deu/kleine_lord_01_f000094.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/pink_fairy_book_29_f000013.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/mein_weg_als_deutscher_und_jude_002_f000190.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/jane_eyre_15_f000087.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/odysseus_09_f000144.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/caspar_hauser_11_f000040.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/zweiplaneten_59_lasswitz_f000131.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/emerald_city_of_oz_17_f000092.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/untermbirnbaum_19_f000017.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/ferien_vom_ich_015_f000240.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/midnight_passenger_08_f000199.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/jane_eyre_17_f000027.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/alter_afrikaner_18_f000122.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/caspar_hauser_12_f000162.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_10_f000200.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/caspar_hauser_18_f000064.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/pink_fairy_book_32_f000164.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/jane_eyre_31_f000097.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/skyisland_13_baum_64kb_f000022.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/the_sea_fairies_17_f000076.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_26_f000243.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/pink_fairy_book_31_f000061.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/jane_eyre_25_f000261.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/hunters_space_05_f000008.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/maedchenvommoorhof_5_f000053.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/untermbirnbaum_08_f000033.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/spiegel_kaetzchen_04_f000129.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/jane_eyre_26_f000138.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/maedchenvommoorhof_8_f000086.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/grune_gesicht_13_f000226.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/grune_gesicht_11_f000113.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_28_f000187.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_41_f000070.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/midnight_passenger_11_f000241.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/caspar_hauser_21_f000109.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/midnight_passenger_03_f000064.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/midnight_passenger_12_f000049.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/untermbirnbaum_19_f000084.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/ozma_of_oz_11_f000028.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/silent_bullet_03_f000261.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/maerchen_013_f000172.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_09_f000111.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/weihnachtsabend_02_f000180.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/undine_17_f000026.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/poisoned_pen_05_f000172.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/ozma_of_oz_19_f000030.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/emerald_city_of_oz_12_f000036.wav,facebook/mms-tts-hun,1
./fake/hu/facebook_mms-tts-hun/emerald_city_of_oz_22_f000083.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/werde_die_du_bist_05_f000002.wav,facebook/mms-tts-deu,0
./fake/de/facebook_mms-tts-deu/ferien_vom_ich_012_f000016.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/the_sea_fairies_05_f000007.wav,facebook/mms-tts-hun,1
./fake/de/facebook_mms-tts-deu/toten_seelen_33_f000039.wav,facebook/mms-tts-deu,0
./fake/hu/facebook_mms-tts-hun/wives_and_daughters_08_f000036.wav,facebook/mms-tts-hun,1
